============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\SadeQ\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .cache\pytest_cache
hypothesis profile 'default'
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.12.10', 'Platform': 'Windows-11-10.0.26200-SP0', 'Packages': {'pytest': '7.4.4', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.11.0', 'hypothesis': '6.142.4', 'benchmark': '4.0.0', 'asyncio': '0.23.3', 'base-url': '2.1.0', 'cov': '7.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'playwright': '0.7.2', 'timeout': '2.4.0'}, 'Base URL': ''}
rootdir: D:\Projects\main
configfile: .pytest.ini
plugins: anyio-4.11.0, hypothesis-6.142.4, benchmark-4.0.0, asyncio-0.23.3, base-url-2.1.0, cov-7.0.0, json-report-1.5.0, metadata-3.1.1, playwright-0.7.2, timeout-2.4.0
asyncio: mode=Mode.AUTO
collecting ... collected 62 items

tests/test_core/test_core_dynamics.py::TestDynamicsInitialization::test_valid_initialization_default PASSED [  1%]
tests/test_core/test_core_dynamics.py::TestDynamicsInitialization::test_initialization_with_default_config PASSED [  3%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_compute_dynamics_output_type PASSED [  4%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_state_derivative_has_attributes PASSED [  6%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_state_derivative_finite PASSED [  8%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_zero_control_produces_output PASSED [  9%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_nonzero_control_produces_output PASSED [ 11%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_large_control_bounded PASSED [ 12%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_valid_state_accepted PASSED [ 14%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_zero_state_accepted PASSED [ 16%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_nan_state_handling PASSED [ 17%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_inf_state_handling PASSED [ 19%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_wrong_dimension_state_handled PASSED [ 20%]
tests/test_core/test_core_dynamics.py::TestDynamicsEnergyComputation::test_energy_computation_upright PASSED [ 22%]
tests/test_core/test_core_dynamics.py::TestDynamicsEnergyComputation::test_energy_is_positive PASSED [ 24%]
tests/test_core/test_core_dynamics.py::TestDynamicsEnergyComputation::test_energy_with_velocity PASSED [ 25%]
tests/test_core/test_core_dynamics.py::TestDynamicsNumericalStability::test_integration_step_stability PASSED [ 27%]
tests/test_core/test_core_dynamics.py::TestDynamicsNumericalStability::test_multiple_steps_stable PASSED [ 29%]
tests/test_core/test_core_dynamics.py::TestDynamicsPhysicsMatrices::test_physics_matrices_exist PASSED [ 30%]
tests/test_core/test_core_dynamics.py::TestDynamicsPhysicsMatrices::test_inertia_matrix_positive_definite PASSED [ 32%]
tests/test_core/test_core_dynamics.py::TestDynamicsConfigs::test_initialization_various_configs PASSED [ 33%]
tests/test_core/test_core_dynamics.py::TestDynamicsIntegration::test_realistic_trajectory PASSED [ 35%]
tests/test_core/test_core_dynamics.py::TestDynamicsIntegration::test_control_input_types PASSED [ 37%]
tests/test_core/test_core_dynamics.py::TestDynamicsEdgeCases::test_zero_mass_handling PASSED [ 38%]
tests/test_core/test_core_dynamics.py::TestDynamicsEdgeCases::test_very_large_angles PASSED [ 40%]
tests/test_core/test_core_dynamics.py::TestDynamicsEdgeCases::test_high_velocity_state PASSED [ 41%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_default_config_path PASSED [ 43%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_custom_config_path PASSED [ 45%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_components_dict PASSED [ 46%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_dynamics_model_called PASSED [ 48%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_config_attribute_set PASSED [ 50%]
tests/test_core/test_simulation_context.py::TestDynamicsModelInitialization::test_init_dynamics_model_simplified PASSED [ 51%]
tests/test_core/test_simulation_context.py::TestDynamicsModelInitialization::test_dynamics_model_attribute_exists PASSED [ 53%]
tests/test_core/test_simulation_context.py::TestGetDynamicsModel::test_get_dynamics_model PASSED [ 54%]
tests/test_core/test_simulation_context.py::TestGetDynamicsModel::test_get_dynamics_model_returns_same_instance PASSED [ 56%]
tests/test_core/test_simulation_context.py::TestGetConfig::test_get_config PASSED [ 58%]
tests/test_core/test_simulation_context.py::TestGetConfig::test_get_config_returns_same_instance PASSED [ 59%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_default PASSED [ 61%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_with_name PASSED [ 62%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_with_gains PASSED [ 64%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_uses_config_defaults_when_no_gains PASSED [ 66%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_disabled PASSED [ 67%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_with_fdi_disabled_flag PASSED [ 69%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_system_not_importable PASSED [ 70%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_instantiation_error PASSED [ 72%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_register_component PASSED [ 74%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_register_multiple_components PASSED [ 75%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_get_component_existing PASSED [ 77%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_get_component_nonexistent PASSED [ 79%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_component_registry_isolation PASSED [ 80%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_sequential PASSED [ 82%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_batch PASSED [ 83%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_parallel PASSED [ 85%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_real_time PASSED [ 87%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_invalid_type PASSED [ 88%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_all_defaults PASSED [ 90%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_custom_values PASSED [ 91%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_keys PASSED [ 93%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_missing_attributes PASSED [ 95%]
tests/test_core/test_simulation_context.py::TestContextIntegration::test_full_context_lifecycle PASSED [ 96%]
tests/test_core/test_simulation_context.py::TestContextIntegration::test_multiple_context_instances PASSED [ 98%]
tests/test_core/test_simulation_context.py::TestContextIntegration::test_context_attribute_types PASSED [100%]

============================== warnings summary ===============================
tests/test_core/test_core_dynamics.py: 11 warnings
  D:\Projects\main\src\plant\core\state_validation.py:171: UserWarning: State vector was modified during sanitization
    warnings.warn("State vector was modified during sanitization", UserWarning)
src\optimization\objectives\control\energy.py                            86     86     30      0   0.00%   7-283
src\optimization\objectives\control\robustness.py                       201    201     66      0   0.00%   7-463
src\optimization\objectives\control\stability.py                        147    147     56      0   0.00%   7-368
src\optimization\objectives\control\tracking.py                         113    113     34      0   0.00%   7-298
src\optimization\objectives\multi\__init__.py                             3      3      0      0   0.00%   12-15
src\optimization\objectives\multi\pareto.py                             307    307    154      0   0.00%   7-609
src\optimization\objectives\multi\weighted_sum.py                       211    211     86      0   0.00%   7-489
src\optimization\objectives\system\__init__.py                            4      4      0      0   0.00%   13-17
src\optimization\objectives\system\overshoot.py                         186    186     74      0   0.00%   7-457
src\optimization\objectives\system\settling_time.py                     140    140     62      0   0.00%   7-405
src\optimization\objectives\system\steady_state.py                      191    191     82      0   0.00%   7-478
src\optimization\results\__init__.py                                      5      5      0      0   0.00%   7-12
src\optimization\results\convergence.py                                 140    140     42      0   0.00%   7-332
src\optimization\tuning\__init__.py                                       1      1      0      0   0.00%   13
src\optimization\tuning\pso_hyperparameter_optimizer.py                 279    279     38      0   0.00%   21-751
src\optimization\validation\__init__.py                                   1      1      0      0   0.00%   19
src\optimization\validation\enhanced_convergence_analyzer.py            406    406    126      0   0.00%   22-933
src\optimization\validation\pso_bounds_optimizer.py                     290    290     52      0   0.00%   20-793
src\optimization\validation\pso_bounds_validator.py                     199    199     82      0   0.00%   24-547
src\optimizer\__init__.py                                                 4      4      0      0   0.00%   15-28
src\optimizer\cmaes_optimizer.py                                         82     82     18      0   0.00%   46-283
src\optimizer\de_optimizer.py                                            67     67      4      0   0.00%   38-252
src\optimizer\ga_optimizer.py                                            55     55     12      0   0.00%   23-248
src\optimizer\pso_optimizer.py                                            3      3      0      0   0.00%   12-17
src\plant\core\dynamics.py                                               14     14      0      0   0.00%   15-36
src\plant\models\dynamics.py                                              1      1      0      0   0.00%   14
src\plant\parameters\__init__.py                                          1      1      0      0   0.00%   8
src\simulation\integrators\compatibility.py                             104    104     20      0   0.00%   14-348
src\simulation\logging\__init__.py                                        1      1      0      0   0.00%   18
src\simulation\validation\__init__.py                                     1      1      0      0   0.00%   18
src\utils\analysis\chattering.py                                         38     38      8      0   0.00%   24-299
src\utils\analysis\chattering_metrics.py                                 29     29      6      0   0.00%   16-165
src\utils\control_analysis.py                                             2      2      0      0   0.00%   14-22
src\utils\disturbances.py                                                97     97     28      0   0.00%   18-346
src\utils\infrastructure\logging\paths.py                                10     10      2      0   0.00%   27-43
src\utils\model_uncertainty.py                                           29     29     10      0   0.00%   24-181
src\utils\monitoring\examples.py                                        143    143     20      0   0.00%   13-316
src\utils\seed.py                                                         2      2      0      0   0.00%   12-14
src\utils\streamlit_theme.py                                             45     45      4      0   0.00%   31-347
src\utils\testing\dev_tools\jupyter_tools.py                            161    161     36      0   0.00%   12-474
src\utils\visualization\pso_plots.py                                     89     89     32      0   0.00%   16-243
src\simulation\engines\vector_sim.py                                    284    274    130      0   2.42%   34-36, 113-249, 330-562
src\analysis\visualization\diagnostic_plots.py                          257    244     88      0   3.77%   32-34, 39-52, 71-167, 186-261, 280-347, 364-491, 506-525
src\analysis\visualization\statistical_plots.py                         261    246     66      0   4.59%   43-45, 49-65, 84-172, 189-272, 291-371, 392-434, 451-538
src\analysis\validation\metrics.py                                      146    134     82      0   5.26%   28-38, 62-74, 96-126, 148-186, 210-262, 281-304, 323-366, 389-420
src\utils\monitoring\visualization.py                                   198    185     32      0   5.65%   29-510
src\controllers\factory\validation.py                                   282    255    186      0   5.77%   36-40, 44-45, 49, 53, 57, 61-70, 74-91, 116-190, 209-256, 269-294, 303-313, 322-332, 341-348, 357-386, 391-418, 441-475, 493-517, 530-547, 560-577
src\simulation\orchestrators\sequential.py                              165    151     44      0   6.70%   51-125, 136-145, 150-154, 163, 183, 236-360
src\analysis\validation\statistics.py                                   127    115     40      0   7.19%   32-56, 87-118, 144-179, 198-228, 252-279, 297-343, 362-406, 425-461
src\utils\visualization\legacy_visualizer.py                            126    116     10      0   7.35%   23-42, 89-152, 172-188, 211-254, 279-325
src\simulation\orchestrators\batch.py                                    99     88     44      0   7.69%   52-156, 163-181, 227-258
src\simulation\engines\adaptive_integrator.py                            61     56      2      0   7.94%   78-150
src\simulation\engines\simulation_runner.py                             175    157     48      0   8.07%   35-38, 58-63, 77, 88-89, 109, 205-364, 388-393, 422-464
src\utils\visualization\static_plots.py                                 159    143     38      0   8.12%   22-23, 34-48, 58-79, 90-119, 129-156, 166-186, 197-219, 228-250, 257, 265-304
src\analysis\visualization\analysis_plots.py                            518    464    146      0   8.13%   51-55, 59-90, 95, 116-133, 137-165, 169-193, 197-221, 225-252, 256-277, 281-314, 321-343, 349-363, 368-390, 395-423, 427-449, 454-474, 478-513, 517-531, 535-555, 559-572, 576-603, 607-616, 620-637, 641-665, 669-690, 695-696, 702-703, 707-708, 712-713, 717-718, 722-723, 727-728, 734-747, 751-767, 772-781, 785-795, 799-811, 815-825, 829-843, 848-858, 863-872, 877-882, 900
src\controllers\smc\algorithms\classical\boundary_layer.py              134    117     58      0   8.85%   44-57, 73-88, 103-114, 130-134, 148-149, 198-224, 245-263, 280-287, 310-328, 337-339, 348-350, 359, 383-453, 469-480
src\controllers\smc\algorithms\hybrid\switching_logic.py                220    192     96      0   8.86%   40-44, 62-91, 107-137, 151-171, 175, 180-209, 213-259, 268-290, 294-318, 322-342, 346-380, 385-401, 406, 411-435, 439-445, 453, 472-495
src\analysis\validation\monte_carlo.py                                  518    452    224      0   8.89%   74-80, 85, 113-166, 177-188, 198-205, 209-229, 233-257, 262-276, 280-293, 297-326, 330-358, 362-371, 376-389, 395-398, 404-414, 421-428, 432-436, 440-458, 462-504, 508-543, 555-579, 589-608, 612-641, 666-688, 694-699, 705-764, 777, 784, 790-860, 870-906, 920-948, 952-986, 1002-1007
src\plant\configurations\validation.py                                  140    118    104      0   9.02%   51-55, 59-73, 77-91, 95-106, 110-120, 124-135, 145-157, 166-180, 193-220, 228-249, 261-328, 333, 360-363
src\controllers\smc\core\equivalent_control.py                           99     87     34      0   9.02%   53-70, 86-120, 132-156, 169-180, 194-230, 239-241, 253-277
src\analysis\validation\benchmarking.py                                 418    362    202      0   9.03%   69-74, 79, 107-173, 182-197, 202-255, 266-296, 300-330, 334-360, 366-392, 401-450, 455-484, 492-514, 519-555, 564-577, 583, 588-607, 620-631, 636-652, 664-683, 687-703, 707-721, 725-764, 768-775, 779-820, 836-841
src\utils\analysis\statistics.py                                        113    100     26      0   9.35%   45-58, 86-108, 130-154, 182-224, 262-296, 334-376, 402-418
src\utils\infrastructure\logging\formatters.py                           88     75     44      0   9.85%   40-52, 65-119, 143-159, 172-199, 211-232, 252-260
src\utils\monitoring\metrics\metrics_collector_control.py               157    138     34      0   9.95%   54-74, 90-105, 127-206, 221-246, 255-321, 349-352, 361-392, 401-405, 416, 429-442, 455-476
src\analysis\performance\stability_analysis.py                          415    363     96      0  10.18%   44-45, 50, 55, 75-121, 129-147, 256-274, 278-297, 301-330, 334-365, 369-387, 391-422, 426-437, 446-457, 466-476, 484-495, 508-515, 524-537, 546-571, 580-590, 594-615, 619-629, 636-644, 652-670, 693-789, 819-848, 855-873, 877-901, 905-926, 933-946, 953-962, 971-989, 997-1016, 1025-1062, 1078-1083
src\analysis\validation\cross_validation.py                             475    409    166      0  10.30%   25-27, 30-43, 47-49, 53-54, 58, 61-69, 73-77, 81, 85, 135, 140, 170-240, 248-302, 306-312, 316-336, 342-357, 364-388, 394-440, 444-485, 489-549, 566-617, 623-690, 694-717, 727-742, 753-756, 762-765, 770-790, 794-800, 804-818, 822-835, 843-853, 862-899, 915-920
src\utils\numerical_stability\safe_operations.py                        129    110     48      0  10.73%   121-169, 202, 242-266, 305-327, 363-384, 429-474, 518-519, 560-579, 607-612, 638-652
src\simulation\strategies\monte_carlo.py                                 78     66     32      0  10.91%   30-32, 55-70, 74-94, 104-113, 121-130, 135-164, 174-193
src\controllers\smc\hybrid_adaptive_sta_smc.py                          275    236     82      0  10.92%   25-26, 187-334, 359-370, 374, 379-381, 386-389, 393, 396, 399, 412, 439-457, 478-524, 535-723, 735, 745-751, 759-762
src\controllers\smc\algorithms\adaptive\adaptation_law.py               108     92     38      0  10.96%   48-81, 99-135, 139, 148-152, 156, 168-173, 182-194, 227-240, 257-267, 285-286, 292-323, 327-329
src\utils\monitoring\realtime\stability.py                              192    167     36      0  10.96%   46-66, 81-121, 133-143, 147-153, 183-202, 217-282, 295-302, 330-339, 356-389, 403-405, 423-455, 478-509, 513-524, 537, 542-546
src\simulation\orchestrators\real_time.py                               130    112     34      0  10.98%   37-40, 68-175, 183-209, 213-218, 228-230, 257-258, 262-265, 269-272, 297-314
src\analysis\validation\statistical_tests.py                            425    363    138      0  11.01%   77, 82, 111-185, 193-215, 219-291, 295-310, 314-329, 333-370, 374-387, 391-403, 407-428, 439-460, 467-493, 497-518, 522-551, 555-590, 594-614, 618-660, 664-697, 701-735, 739-776, 780-797, 801-808, 812-820, 824-829, 834-842, 846-885, 901-906
src\controllers\mpc\mpc_controller.py                                   231    201     40      0  11.07%   18-19, 24-28, 32-36, 46-68, 107-133, 138-141, 148-155, 201-285, 294, 297, 306-429, 440-468
src\controllers\smc\classic_smc.py                                      151    129     44      0  11.28%   131-248, 262, 267-269, 274-277, 281, 285, 313-321, 334-335, 346-417, 443-493, 503, 513-525, 533-536
src\plant\models\full\dynamics.py                                       216    182     80      0  11.49%   56-93, 115-188, 209-212, 225-238, 260-274, 287, 291-299, 303-304, 316-331, 335-358, 367-393, 398-402, 411-422, 426, 432, 437-438, 442-460, 464-477, 481, 489-501, 505-515, 519-527, 544-551, 555-563, 580-587
src\controllers\factory\legacy_factory.py                               609    509    268      2  11.63%   33->37, 55-57, 178-179, 206-213, 223-239, 243-254, 267-319, 323-327, 338-344, 349-371, 375-389, 396-401, 407-410, 448-517, 548-577, 589-700, 704-748, 751-798, 801-833, 836-886, 889-946, 950-1065, 1085-1195, 1202, 1340-1366, 1376-1390, 1395-1403, 1416-1431, 1449, 1462, 1476
src\utils\visualization\movie_generator.py                              200    169     64      0  11.74%   45-50, 71-74, 79-148, 154-179, 183-203, 207-230, 234-260, 264-292, 296-323, 327-350, 354-357, 361-376, 380-398, 403-410, 414-422
src\simulation\results\validators.py                                     61     50     32      0  11.83%   19-40, 45-60, 65-83, 87-108
src\analysis\visualization\report_generator.py                          227    193     60      0  11.85%   37-46, 73-118, 135-170, 174-211, 216-245, 249-254, 258-263, 268-274, 279-297, 301-306, 310-316, 321-350, 355-372, 379-407, 412-436, 441-462, 468, 484, 494-522, 526-553, 557-566, 570-587
src\simulation\results\exporters.py                                      59     49     22      0  12.35%   19-38, 42-53, 61-78, 82-95
src\plant\models\lowrank\physics.py                                     129    111     16      0  12.41%   38-39, 44-66, 85-93, 97-118, 122-128, 134-140, 152-196, 211-216, 224-251, 258-288, 292-312, 325-334, 344-352
src\controllers\smc\algorithms\super_twisting\twisting_algorithm.py      86     71     34      0  12.50%   48-63, 81-111, 133-144, 148-149, 158-161, 165, 169, 184-194, 206-223, 257-269, 273
src\analysis\performance\control_metrics.py                             249    211     54      0  12.54%   41-43, 48, 53, 74-118, 126-144, 150-174, 178-198, 204-234, 238-248, 299-314, 319-330, 334-357, 365-403, 410-411, 416-436, 445-457, 461-464, 473-486, 490-494, 502-511, 520-537, 541-553, 557-568, 572-581, 585-594, 624-633, 659-666, 689-690
src\analysis\performance\robustness.py                                  368    307    118      0  12.55%   57-59, 64, 69, 91-143, 151-167, 171-211, 215-250, 257-287, 291-322, 333-348, 355-361, 365-382, 388-397, 405-437, 443-448, 503, 508, 512-534, 540-545, 549-557, 561-563, 577-588, 592-602, 607-622, 630-657, 668-694, 720-729, 733-743, 747-770, 777-794, 798-834, 850-855, 877
src\analysis\fault_detection\residual_generators.py                     352    294    106      0  12.66%   99-103, 107-126, 130-187, 191, 208-222, 226-305, 309-310, 326-331, 335-375, 379-426, 430, 446-449, 453-504, 511-528, 532, 548-554, 558-584, 588-609, 613-614, 634-675, 705, 710, 715, 720
src\analysis\core\metrics.py                                            190    154     82      0  13.24%   33, 37-49, 58, 72-73, 78, 95-105, 112-140, 147-161, 165-172, 176-185, 189-195, 199-208, 213-220, 229, 239-246, 251-267, 271-292, 301, 310-311, 339-370, 375-390
src\controllers\factory\base.py                                         356    292    116      0  13.56%   92-138, 155-166, 171, 208-210, 237, 372-642, 651, 656, 661, 666, 679, 686-711, 715-746, 750-794, 798-830, 839-847, 853-868, 889-905
src\analysis\fault_detection\fdi_system.py                              594    481    222      0  13.85%   104-105, 110, 130-186, 194-201, 205-210, 214-240, 252-318, 333-369, 373-415, 419-446, 450-461, 469-496, 505-534, 545-557, 561-574, 578-600, 604-620, 629-647, 651-663, 668-678, 683-708, 717-727, 731-752, 756-773, 777, 781-807, 811-828, 837-850, 858-873, 877-901, 905-912, 917-929, 933-945, 949-978, 987-1019, 1035-1040, 1106-1203
src\controllers\factory\pso_utils.py                                    180    147     58      0  13.87%   87-107, 122-147, 151-171, 175-195, 200-217, 222-244, 248-254, 258-268, 278-281, 286, 321-335, 358-374, 395-433, 452-506
src\utils\infrastructure\logging\handlers.py                            209    173     50      0  13.90%   47-59, 70-101, 105-113, 117-129, 159-169, 179-185, 189-195, 222-230, 239-246, 250-265, 269-277, 281-282, 287-297, 329-348, 353-363, 372-394, 399-414, 419-434, 438-450, 454-465, 469-470, 474-476
src\controllers\smc\adaptive_smc.py                                     123    103     20      0  13.99%   78-82, 154-203, 219, 237-255, 258, 262, 324-433, 437, 449, 460, 468-471
src\controllers\smc\core\switching_functions.py                         104     82     52      0  14.10%   45-54, 58-67, 81-86, 111-123, 138-146, 161, 181-197, 205-225, 246-251, 265-267, 287-294, 314-315, 334-342
src\utils\monitoring\realtime\diagnostics.py                            213    174     58      0  14.39%   60-69, 99-129, 135-153, 166-203, 216-253, 266-308, 321-347, 361-375, 388-428, 441-467, 480-505, 517-529, 533-539
src\simulation\integrators\adaptive\runge_kutta.py                      111     94      6      0  14.53%   40-44, 49, 78-87, 105, 131-168, 211-225, 236-305
src\utils\testing\fault_injection\config.py                              70     54     40      0  14.55%   64-198
src\controllers\smc\algorithms\hybrid\controller.py                     227    182     80      0  14.66%   39-40, 53-59, 63, 86-110, 114-128, 133, 138, 153-287, 294, 344-367, 371-376, 380, 392, 414-425, 429, 433-434, 438, 442-464, 476-490, 494-512, 528-554, 565, 570, 603-616, 620, 625, 629, 633, 637
src\utils\infrastructure\memory\memory_pool.py                           40     31     20      0  15.00%   105-112, 131-149, 170, 189-214, 234-235, 252-253
src\plant\models\lowrank\dynamics.py                                    123     98     42      0  15.15%   54-83, 105-164, 185, 202-209, 228-243, 255, 267, 271-279, 293-300, 304-305, 317-324, 328, 337-351, 360-374, 378-379, 383-384, 401-408
src\analysis\validation\core.py                                         128    102     42      0  15.29%   44-49, 76-80, 98-99, 104-106, 111, 116, 120-126, 130-134, 157-174, 197-235, 261-323, 342-359, 377-406, 419-429
src\utils\visualization\animation.py                                     87     72     10      0  15.46%   24-47, 52-76, 98-125, 138-150, 162-172, 179-191, 200-222
src\controllers\smc\core\gain_validation.py                             106     80     58      0  15.85%   42, 54, 58, 103-150, 171-219, 235-242, 258-271, 287-289, 304-306, 319-320
src\controllers\smc\algorithms\adaptive\parameter_estimation.py         124    100     26      0  16.00%   43-61, 78-94, 106-122, 126, 138-150, 154-159, 193-195, 205-213, 234-247, 265-295, 299, 303, 315-324, 328-330, 349-352, 371-395, 399, 403-405
src\controllers\smc\core\sliding_surface.py                              79     61     32      0  16.22%   27-28, 68-76, 81-94, 108-130, 142, 155-168, 172, 196-204, 210-211, 217-220, 225-228, 242-247
src\plant\models\full\physics.py                                        129    105     18      0  16.33%   19-23, 53-68, 93-127, 131-133, 148-150, 165, 174-190, 202-243, 247-262, 271-286, 291-303, 307, 320-343, 355-380
src\controllers\specialized\swing_up_smc.py                             108     86     26      0  16.42%   62-118, 121, 124, 143-146, 151-153, 164-179, 188-236, 240, 244
src\simulation\orchestrators\parallel.py                                 97     77     24      0  16.53%   38-39, 67-88, 97-157, 171-174, 188-189, 193-194, 198-199, 218-232, 253-272
src\simulation\core\state_space.py                                       74     58     22      0  16.67%   32-36, 52-65, 84-95, 114-125, 144-159, 184-216
src\simulation\integrators\adaptive\error_control.py                     60     47     16      0  17.11%   24, 52-71, 92-95, 123-152, 156, 172-173, 204-221
src\simulation\context\safety_guards.py                                  25     19     10      0  17.14%   37-40, 60-68, 93-101
src\utils\monitoring\metrics\coverage_monitoring.py                     161    126     42      0  17.24%   41-52, 75-76, 80-102, 119-150, 161-174, 185-240, 271-278, 289-325, 342-386, 395-435, 448-471
src\simulation\core\time_domain.py                                      127     97     42      0  17.75%   29-47, 52, 57, 62-64, 68-70, 85-91, 95-99, 103-105, 109-111, 115-117, 121-123, 127-130, 146-150, 154-158, 168-183, 187-190, 200-202, 232-240, 257-274, 278-281
src\controllers\smc\sta_smc.py                                          141    109     38      0  17.88%   55-91, 115-132, 342, 345, 357-397, 426-440, 454, 459-461, 466-469, 474, 479, 493, 503-510, 518-521, 525, 528-529, 543-591
src\core\dynamics.py                                                     92     75      2      0  18.09%   23-27, 45-64, 84-108, 126-166, 180-228, 238-277
src\analysis\validation\statistical_benchmarks.py                        61     47     16      0  18.18%   55, 74-110, 127-144, 182, 235-253, 287-324, 355-364
src\utils\control\validation\parameter_validators.py                     17     12     10      0  18.52%   50-59, 81-83
src\utils\monitoring\realtime\memory_monitor.py                         117     90     28      0  18.62%   56-66, 74-102, 110-124, 136-138, 146-164, 168-171, 191-195, 205-210, 218-244, 255-266, 292-325
src\controllers\smc\algorithms\super_twisting\controller.py             134    102     34      0  19.05%   51-69, 84-154, 158-169, 175, 223, 234-241, 246, 272-286, 290, 299-307, 311-313, 321, 325-334, 355-362, 366, 385-390, 415-423, 427, 432, 436, 440, 444
src\utils\config_compatibility.py                                        83     60     34      0  19.66%   32, 36-43, 47, 51-56, 60, 64, 68, 72, 76, 80, 84, 105-117, 134-162, 175, 179, 198-245, 267-270, 280
src\simulation\safety\guards.py                                         112     82     40      0  19.74%   30-32, 40, 44, 58-59, 63-69, 73, 89-91, 95-107, 111, 130-132, 154-163, 186-195, 219-239, 253, 263, 287-294, 298, 314-337
src\simulation\results\containers.py                                     66     49     20      0  19.77%   20-23, 27-35, 39, 43, 47-56, 64-65, 69-71, 80-88, 92-100, 104-113, 117
src\plant\configurations\unified_config.py                              165    124     40      0  20.00%   49, 73-100, 105, 123-133, 138-142, 160-176, 194-227, 232-250, 255-303, 308, 422-431, 435, 439-441, 445-450, 454, 462-464, 468-469
src\simulation\orchestrators\base.py                                     68     50     22      0  20.00%   29-42, 51-68, 90-99, 113, 121-137, 141, 145, 154-159, 171, 175
src\simulation\safety\constraints.py                                     67     48     28      0  20.00%   36-38, 43-54, 65-68, 73-86, 94-96, 100-110, 121-123, 127-129, 133-135, 139-141
src\simulation\safety\monitors.py                                        86     64     24      0  20.00%   21-22, 26, 30-40, 44-55, 63-66, 70-71, 80-81, 90, 100-106, 114-117, 122-137, 141-155, 165-174, 178-186
src\utils\testing\fault_injection\fault_models.py                       168    126     36      0  20.59%   36-38, 43-53, 70-72, 76-77, 94-97, 101-111, 115, 134-139, 144-145, 166-169, 173, 190-192, 196-199, 216-220, 224-229, 233, 250-253, 258-261, 282-284, 296-307, 311-322, 339-340, 344-350, 367-371, 375-387, 412-417, 421-440
src\benchmarks\metrics\constraint_metrics.py                             32     24      6      0  21.05%   56-60, 87-89, 113-115, 142-165, 193-195
src\utils\infrastructure\logging\structured_logger.py                   103     77     18      0  21.49%   53-73, 78-125, 133-136, 163-196, 220, 253-277, 293, 297, 314-323, 339-345, 364-365, 369-370, 383-389, 398, 402-403
src\utils\monitoring\realtime\latency.py                                 48     35     12      0  21.67%   31-33, 37, 52-55, 59-64, 68-71, 92-100, 104, 108-118
