run_id,chattering_index,settling_time,overshoot_theta1,overshoot_theta2,control_energy,rms_control,success
89,6.9635233204919835,10.0,5.423779638077098,5.628112854163997,6644.717487627352,25.777349529436403,True
90,6.011935251340587,10.0,5.308137951549816,12.569151496721446,4097.8429807990915,20.243129651314028,True
91,5.766493392925168,10.0,6.2505037111603325,11.742491132206437,7595.5759444130235,27.56007246799802,True
92,3.0075124028344318,10.0,4.344510680626669,12.598535812411715,6.9353341182621175,0.8327865343689292,True
93,4.992343841219913,10.0,5.808525014873292,12.593312902809306,1604.056178865297,12.665133946647769,True
94,7.249340872437038,10.0,5.455348856442924,5.797958648657909,6807.552240482983,26.091286362467798,True
95,6.014528944704287,10.0,5.29661180081664,12.678998064075936,4968.127122221939,22.289295911315683,True
96,5.695006923642995,10.0,5.325882991237233,12.635173874421234,4881.660688420353,22.094480506272042,True
97,4.133251704757926,10.0,4.507896388313094,12.65943236911938,2778.968106974427,16.67023727177999,True
98,6.426090266546094,10.0,5.399794541983875,12.658418245759382,1887.6925013863904,13.73933223044843,True
99,5.752000322473747,10.0,5.237003035684399,12.639587892307302,4585.3954375335,21.413536460691166,True
100,4.4971944718904275,10.0,5.343145756571399,12.61772696266887,918.1083902014658,9.581797275049528,True
